KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
082010080,2,���ˎs,�ѓ���,0,,,580,11,14,23,16,17,14,16,22,19,55,36,27,34,39,71,48,256,270,160,260,5,9,11,5,8,7,9,8,13,21,18,11,21,16,34,25,121,111,61,320,6,5,12,11,9,7,7,14,6,34,18,16,13,23,37,23,135,159,99
082010090,2,���ˎs,�ѕx��,0,,,931,18,21,40,36,23,27,33,38,62,64,58,64,72,96,95,79,477,375,184,455,8,11,18,22,12,10,20,16,31,31,31,31,36,52,46,37,240,178,80,476,10,10,22,14,11,17,13,22,31,33,27,33,36,44,49,42,237,197,104
082010100,3,���ˎs,�ΐ�,0,,,4891,188,168,200,205,242,268,291,296,303,360,317,305,305,275,250,556,2892,1249,724,2400,104,88,108,104,135,154,148,146,147,180,163,148,147,138,125,300,1472,511,248,2491,84,80,92,101,107,114,143,150,156,180,154,157,158,137,125,256,1420,738,476
08201010001,4,���ˎs,�ΐ�꒚��,0,,,1641,58,65,89,76,91,86,100,94,115,140,115,101,105,98,80,212,1023,358,180,808,38,38,43,36,60,49,54,41,57,66,57,47,49,47,37,119,516,144,60,833,20,27,46,40,31,37,46,53,58,74,58,54,56,51,43,93,507,214,120
08201010002,4,���ˎs,�ΐ�񒚖�,0,,,955,39,28,26,26,47,88,91,68,64,55,63,61,43,39,41,93,606,160,80,492,22,11,12,11,23,52,44,35,34,32,35,35,18,19,21,45,319,73,33,463,17,17,14,15,24,36,47,33,30,23,28,26,25,20,20,48,287,87,47
08201010003,4,���ˎs,�ΐ�O����,0,,,1105,59,33,53,58,57,61,64,71,72,95,67,69,62,61,56,145,676,248,131,535,27,17,32,33,26,34,32,38,32,45,34,30,32,29,27,76,336,101,45,570,32,16,21,25,31,27,32,33,40,50,33,39,30,32,29,69,340,147,86
08201010004,4,���ˎs,�ΐ�l����,0,,,1190,32,42,32,45,47,33,36,63,52,70,72,74,95,77,73,106,587,483,333,565,17,22,21,24,26,19,18,32,24,37,37,36,48,43,40,60,301,193,110,625,15,20,11,21,21,14,18,31,28,33,35,38,47,34,33,46,286,290,223
082010110,2,���ˎs,�ΐ쒬,0,,,65,8,4,2,2,2,7,9,8,2,4,2,3,1,4,2,14,40,10,4,33,5,1,1,1,1,2,5,5,1,2,2,-,1,2,1,7,20,5,2,32,3,3,1,1,1,5,4,3,1,2,-,3,-,2,1,7,20,5,2
082010120,3,���ˎs,��,0,,,590,7,7,4,15,19,20,23,27,35,43,51,44,39,38,50,18,316,169,81,324,4,4,3,8,4,11,15,14,21,30,31,28,24,27,22,11,186,81,32,266,3,3,1,7,15,9,8,13,14,13,20,16,15,11,28,7,130,88,49
08201012001,4,���ˎs,�򒬈꒚��,0,,,103,-,-,1,8,7,6,2,7,4,9,14,5,2,4,9,1,64,29,16,53,-,-,-,4,2,3,1,2,2,6,10,5,1,2,5,-,36,12,5,50,-,-,1,4,5,3,1,5,2,3,4,-,1,2,4,1,28,17,11
08201012002,4,���ˎs,�򒬓񒚖�,0,,,168,3,1,-,2,2,5,11,5,7,16,16,15,20,20,20,4,99,56,16,109,2,1,-,1,-,2,9,4,5,10,11,13,13,16,10,3,68,33,7,59,1,-,-,1,2,3,2,1,2,6,5,2,7,4,10,1,31,23,9
08201012003,4,���ˎs,�򒬎O����,0,,,319,4,6,3,5,10,9,10,15,24,18,21,24,17,14,21,13,153,84,49,162,2,3,3,3,2,6,5,8,14,14,10,10,10,9,7,8,82,36,20,157,2,3,-,2,8,3,5,7,10,4,11,14,7,5,14,5,71,48,29
082010130,2,���ˎs,�⍪��,0,,,360,2,3,4,11,7,10,9,14,12,21,23,30,29,43,37,9,166,185,105,181,2,2,4,4,3,5,3,8,9,11,13,15,15,24,18,8,86,87,45,179,-,1,-,7,4,5,6,6,3,10,10,15,14,19,19,1,80,98,60
082010140,2,���ˎs,��˒�,0,,,4283,166,181,203,158,155,163,206,251,255,337,290,260,226,245,293,550,2301,1380,842,2003,78,92,104,70,84,77,99,125,132,165,138,133,109,124,131,274,1132,569,314,2280,88,89,99,88,71,86,107,126,123,172,152,127,117,121,162,276,1169,811,528
082010150,3,���ˎs,�咬,0,,,1135,64,73,61,56,36,32,59,72,107,136,105,66,55,52,46,198,724,185,87,563,30,35,32,28,21,18,32,36,55,67,49,34,24,28,21,97,364,85,36,572,34,38,29,28,15,14,27,36,52,69,56,32,31,24,25,101,360,100,51
08201015001,4,���ˎs,�咬�꒚��,0,,,49,2,2,-,-,3,7,7,3,6,4,4,3,-,-,2,4,37,3,1,31,1,2,-,-,2,4,4,2,3,2,4,3,-,-,1,3,24,1,-,18,1,-,-,-,1,3,3,1,3,2,-,-,-,-,1,1,13,2,1
08201015002,4,���ˎs,�咬�񒚖�,0,,,378,24,32,18,17,6,3,12,31,38,43,37,30,32,23,10,74,249,54,21,180,10,14,11,9,3,1,7,13,16,26,13,13,15,14,5,35,116,28,9,198,14,18,7,8,3,2,5,18,22,17,24,17,17,9,5,39,133,26,12
08201015003,4,���ˎs,�咬�O����,0,,,708,38,39,43,39,27,22,40,38,63,89,64,33,23,29,34,120,438,128,65,352,19,19,21,19,16,13,21,21,36,39,32,18,9,14,15,59,224,56,27,356,19,20,22,20,11,9,19,17,27,50,32,15,14,15,19,61,214,72,38
082010160,2,���ˎs,���q�䒬,0,,,954,35,34,33,31,31,46,35,54,43,84,66,56,67,78,94,102,513,336,164,460,18,18,16,13,16,20,15,29,21,49,29,24,33,40,47,52,249,156,69,494,17,16,17,18,15,26,20,25,22,35,37,32,34,38,47,50,264,180,95
082010170,2,���ˎs,�}����,0,,,12186,791,728,630,548,488,641,862,1076,968,1011,773,613,563,571,526,2149,7543,2277,1180,6004,406,354,328,280,265,338,413,542,476,529,409,290,280,283,231,1088,3822,972,458,6182,385,374,302,268,223,303,449,534,492,482,364,323,283,288,295,1061,3721,1305,722
082010180,2,���ˎs,���J��,0,,,176,6,4,5,7,9,9,10,1,7,9,16,17,14,13,10,15,99,62,39,82,5,2,2,1,4,7,3,1,4,3,7,9,7,7,5,9,46,27,15,94,1,2,3,6,5,2,7,-,3,6,9,8,7,6,5,6,53,35,24
082010190,3,���ˎs,����,0,,,1146,64,49,61,63,37,34,57,72,92,107,129,77,60,47,47,174,728,213,119,567,38,25,28,29,17,15,31,40,45,51,66,38,33,24,19,91,365,92,49,579,26,24,33,34,20,19,26,32,47,56,63,39,27,23,28,83,363,121,70
08201019001,4,���ˎs,�����꒚��,0,,,134,1,3,5,3,5,3,5,7,10,7,16,12,8,9,7,9,76,45,29,71,1,2,1,2,3,1,5,3,6,4,11,6,5,4,1,4,46,18,13,63,-,1,4,1,2,2,-,4,4,3,5,6,3,5,6,5,30,27,16
08201019002,4,���ˎs,�����񒚖�,0,,,768,59,36,45,41,18,26,45,53,65,80,93,49,36,23,23,140,506,103,57,373,35,19,22,18,6,12,24,29,28,38,45,24,19,11,11,76,243,43,21,395,24,17,23,23,12,14,21,24,37,42,48,25,17,12,12,64,263,60,36
08201019003,4,���ˎs,�����O����,0,,,244,4,10,11,19,14,5,7,12,17,20,20,16,16,15,17,25,146,65,33,123,2,4,5,9,8,2,2,8,11,9,10,8,9,9,7,11,76,31,15,121,2,6,6,10,6,3,5,4,6,11,10,8,7,6,10,14,70,34,18
082010200,2,���ˎs,��͓���,0,,,196,5,2,11,10,4,1,2,12,8,12,14,11,10,25,26,18,84,94,43,99,2,2,4,5,2,-,1,8,3,7,9,4,5,11,12,8,44,47,24,97,3,-,7,5,2,1,1,4,5,5,5,7,5,14,14,10,40,47,19
082010210,2,���ˎs,�㍑�䒬,0,,,728,13,10,23,29,19,21,14,29,55,49,38,53,64,89,74,46,371,311,148,367,5,6,13,15,6,8,12,19,33,28,22,24,28,43,41,24,195,148,64,361,8,4,10,14,13,13,2,10,22,21,16,29,36,46,33,22,176,163,84
082010220,3,���ˎs,�㐅��,0,,,2418,58,93,122,112,99,82,96,136,145,191,180,180,142,164,181,273,1363,672,327,1184,26,52,69,61,43,41,50,68,72,83,91,88,86,78,85,147,683,295,132,1234,32,41,53,51,56,41,46,68,73,108,89,92,56,86,96,126,680,377,195
08201022001,4,���ˎs,�㐅�ˈ꒚��,0,,,512,12,19,23,17,24,21,15,26,26,31,26,26,30,38,44,54,242,176,94,248,6,13,12,8,9,13,7,14,13,12,14,14,16,18,21,31,120,77,38,264,6,6,11,9,15,8,8,12,13,19,12,12,14,20,23,23,122,99,56
08201022002,4,���ˎs,�㐅�˓񒚖�,0,,,577,14,13,27,31,19,34,25,27,38,50,35,42,34,45,51,54,335,165,69,289,5,7,14,17,12,18,15,17,19,24,16,19,21,19,27,26,178,73,27,288,9,6,13,14,7,16,10,10,19,26,19,23,13,26,24,28,157,92,42
08201022003,4,���ˎs,�㐅�ˎO����,0,,,626,19,29,42,31,28,12,26,43,40,65,51,47,30,29,34,90,373,125,62,299,9,12,27,14,11,3,12,19,16,28,30,24,16,18,12,48,173,56,26,327,10,17,15,17,17,9,14,24,24,37,21,23,14,11,22,42,200,69,36
08201022004,4,���ˎs,�㐅�ˎl����,0,,,703,13,32,30,33,28,15,30,40,41,45,68,65,48,52,52,75,413,206,102,348,6,20,16,22,11,7,16,18,24,19,31,31,33,23,25,42,212,89,41,355,7,12,14,11,17,8,14,22,17,26,37,34,15,29,27,33,201,117,61
082010230,2,���ˎs,���꒬,0,,,304,8,12,13,6,6,5,11,19,15,15,8,23,31,30,30,33,139,127,67,150,6,5,4,2,3,2,5,8,7,10,4,14,17,15,14,15,72,60,31,154,2,7,9,4,3,3,6,11,8,5,4,9,14,15,16,18,67,67,36
082010240,2,���ˎs,���J,0,,,101,2,1,6,2,1,13,7,3,6,7,11,7,6,4,4,9,63,24,16,46,2,-,1,-,1,8,4,2,3,4,4,4,1,2,1,3,31,9,6,55,-,1,5,2,-,5,3,1,3,3,7,3,5,2,3,6,32,15,10
082010250,3,���ˎs,�͘a�c,0,,,7239,225,273,284,308,277,354,394,396,459,559,494,432,438,559,591,782,4111,2243,1093,3413,131,136,158,172,124,166,198,199,223,276,230,180,202,241,274,425,1970,955,440,3826,94,137,126,136,153,188,196,197,236,283,264,252,236,318,317,357,2141,1288,653
08201025001,4,���ˎs,�͘a�c�꒚��,0,,,2937,99,104,125,114,117,141,162,162,186,226,213,189,180,219,229,328,1690,886,438,1426,61,49,76,62,53,66,87,79,95,123,92,81,87,91,122,186,825,393,180,1511,38,55,49,52,64,75,75,83,91,103,121,108,93,128,107,142,865,493,258
08201025002,4,���ˎs,�͘a�c�񒚖�,0,,,1927,71,105,83,81,77,123,130,113,148,163,123,114,112,109,119,259,1184,440,212,921,40,55,45,44,33,61,57,55,68,83,62,53,49,52,47,140,565,191,92,1006,31,50,38,37,44,62,73,58,80,80,61,61,63,57,72,119,619,249,120
08201025003,4,���ˎs,�͘a�c�O����,0,,,2375,55,64,76,113,83,90,102,121,125,170,158,129,146,231,243,195,1237,917,443,1066,30,32,37,66,38,39,54,65,60,70,76,46,66,98,105,99,580,371,168,1309,25,32,39,47,45,51,48,56,65,100,82,83,80,133,138,96,657,546,275
082010260,2,���ˎs,�͘a�c��,0,,,4871,255,254,188,177,177,212,277,320,373,331,274,201,235,269,290,697,2577,1467,908,2353,134,129,110,87,96,100,154,174,192,172,151,91,115,124,148,373,1332,596,324,2518,121,125,78,90,81,112,123,146,181,159,123,110,120,145,142,324,1245,871,584
082010270,2,���ˎs,�k����,0,,,176,-,3,3,6,8,9,10,7,10,15,14,13,16,12,12,6,108,53,29,88,-,-,-,2,8,5,7,5,3,7,11,6,6,6,6,-,60,21,9,88,-,3,3,4,-,4,3,2,7,8,3,7,10,6,6,6,48,32,20
082010280,3,���ˎs,�܌���,0,,,1273,41,46,59,64,38,43,48,51,76,123,113,110,74,72,90,146,740,315,153,614,18,22,27,29,23,23,24,21,36,61,56,59,38,37,39,67,370,133,57,659,23,24,32,35,15,20,24,30,40,62,57,51,36,35,51,79,370,182,96
08201028001,4,���ˎs,�܌����꒚��,0,,,189,6,2,10,14,11,13,10,7,10,10,19,11,5,5,15,18,110,59,39,94,3,2,3,8,5,8,6,2,7,5,9,9,1,3,3,8,60,24,18,95,3,-,7,6,6,5,4,5,3,5,10,2,4,2,12,10,50,35,21
08201028002,4,���ˎs,�܌����񒚖�,0,,,705,24,38,39,35,18,14,14,28,49,84,62,70,46,43,45,101,420,151,63,329,12,18,16,12,11,7,6,11,22,42,29,32,28,23,21,46,200,63,19,376,12,20,23,23,7,7,8,17,27,42,33,38,18,20,24,55,220,88,44
08201028003,4,���ˎs,�܌����O����,0,,,379,11,6,10,15,9,16,24,16,17,29,32,29,23,24,30,27,210,105,51,191,3,2,8,9,7,8,12,8,7,14,18,18,9,11,15,13,110,46,20,188,8,4,2,6,2,8,12,8,10,15,14,11,14,13,15,14,100,59,31
082010290,2,���ˎs,������,0,,,2314,111,128,140,101,72,81,90,154,187,189,127,107,113,132,102,379,1221,692,458,1054,52,51,70,61,27,37,48,74,96,88,69,51,55,61,52,173,606,263,150,1260,59,77,70,40,45,44,42,80,91,101,58,56,58,71,50,206,615,429,308
082010300,2,���ˎs,������,0,,,128,3,5,7,11,5,1,1,5,10,8,12,8,10,7,9,15,71,42,26,60,-,3,4,7,1,-,-,2,4,3,7,6,7,2,5,7,37,16,9,68,3,2,3,4,4,1,1,3,6,5,5,2,3,5,4,8,34,26,17
082010310,3,���ˎs,�h��,0,,,903,12,11,18,32,31,33,33,38,56,58,72,57,55,71,75,41,465,318,172,443,8,4,9,14,15,22,16,21,29,26,43,27,34,36,37,21,247,131,58,460,4,7,9,18,16,11,17,17,27,32,29,30,21,35,38,20,218,187,114
08201031001,4,���ˎs,�h���꒚��,0,,,316,1,5,4,9,6,11,10,16,13,16,21,26,22,26,28,10,150,114,60,170,-,3,2,5,5,7,4,8,8,8,14,13,14,16,17,5,86,56,23,146,1,2,2,4,1,4,6,8,5,8,7,13,8,10,11,5,64,58,37
08201031002,4,���ˎs,�h���񒚖�,0,,,587,11,6,14,23,25,22,23,22,43,42,51,31,33,45,47,31,315,204,112,273,8,1,7,9,10,15,12,13,21,18,29,14,20,20,20,16,161,75,35,314,3,5,7,14,15,7,11,9,22,24,22,17,13,25,27,15,154,129,77
082010321,3,���ˎs,���₫��,0,,,1948,70,104,84,78,69,105,141,144,114,119,120,173,205,164,103,258,1268,362,95,960,36,56,43,34,37,53,69,72,53,53,55,72,105,94,53,135,603,188,41,988,34,48,41,44,32,52,72,72,61,66,65,101,100,70,50,123,665,174,54
08201032101,4,���ˎs,���₫��꒚��,0,,,1125,34,66,53,53,41,50,65,68,59,63,71,97,136,117,67,153,703,238,54,556,22,42,29,22,23,23,32,33,26,23,32,37,66,66,37,93,317,127,24,569,12,24,24,31,18,27,33,35,33,40,39,60,70,51,30,60,386,111,30
08201032102,4,���ˎs,���₫��񒚖�,0,,,731,32,35,29,24,24,46,64,68,44,45,46,68,68,45,33,96,497,115,37,356,13,12,12,11,11,25,31,34,21,26,21,31,38,27,15,37,249,58,16,375,19,23,17,13,13,21,33,34,23,19,25,37,30,18,18,59,248,57,21
08201032103,4,���ˎs,���₫��O����,0,,,92,4,3,2,1,4,9,12,8,11,11,3,8,1,2,3,9,68,9,4,48,1,2,2,1,3,5,6,5,6,4,2,4,1,1,1,5,37,3,1,44,3,1,-,-,1,4,6,3,5,7,1,4,-,1,2,4,31,6,3
082010322,2,���ˎs,��咬,0,,,9577,474,442,456,386,380,496,613,707,685,709,566,525,488,532,593,1372,5555,2481,1356,4669,248,240,212,194,186,259,295,365,363,366,289,257,235,267,285,700,2809,1066,514,4908,226,202,244,192,194,237,318,342,322,343,277,268,253,265,308,672,2746,1415,842
082010330,3,���ˎs,��,0,,,592,16,16,14,25,28,23,31,38,41,39,39,38,49,52,44,46,351,174,78,300,10,7,9,13,20,9,22,24,21,12,19,24,21,26,19,26,185,76,31,292,6,9,5,12,8,14,9,14,20,27,20,14,28,26,25,20,166,98,47
08201033001,4,���ˎs,�򒬈꒚��,0,,,218,3,4,10,7,11,16,13,13,16,16,13,18,20,18,9,17,143,42,15,121,1,1,6,4,9,8,12,10,8,7,5,12,10,8,5,8,85,19,6,97,2,3,4,3,2,8,1,3,8,9,8,6,10,10,4,9,58,23,9
08201033002,4,���ˎs,�򒬓񒚖�,0,,,262,11,11,2,14,13,6,9,20,16,18,20,13,16,24,22,24,145,91,45,127,8,5,2,7,8,1,6,11,8,3,12,7,7,12,9,15,70,40,19,135,3,6,-,7,5,5,3,9,8,15,8,6,9,12,13,9,75,51,26
08201033003,4,���ˎs,�򒬎O����,0,,,112,2,1,2,4,4,1,9,5,9,5,6,7,13,10,13,5,63,41,18,52,1,1,1,2,3,-,4,3,5,2,2,5,4,6,5,3,30,17,6,60,1,-,1,2,1,1,5,2,4,3,4,2,9,4,8,2,33,24,12
082010340,3,���ˎs,����,0,,,687,25,24,21,13,33,55,39,53,70,65,71,48,21,21,15,70,468,67,31,401,16,14,9,8,19,40,18,27,46,38,49,29,11,14,5,39,285,30,11,286,9,10,12,5,14,15,21,26,24,27,22,19,10,7,10,31,183,37,20
08201034001,4,���ˎs,����꒚��,0,,,427,18,13,13,11,22,32,23,33,40,38,42,34,16,16,12,44,291,49,21,231,12,6,4,7,13,23,10,17,23,20,26,18,7,10,5,22,164,21,6,196,6,7,9,4,9,9,13,16,17,18,16,16,9,6,7,22,127,28,15
08201034002,4,���ˎs,����񒚖�,0,,,260,7,11,8,2,11,23,16,20,30,27,29,14,5,5,3,26,177,18,10,170,4,8,5,1,6,17,8,10,23,18,23,11,4,4,-,17,121,9,5,90,3,3,3,1,5,6,8,10,7,9,6,3,1,1,3,9,56,9,5
082010350,3,���ˎs,�O�̊�,0,,,1607,34,82,88,75,69,70,67,76,127,164,145,112,112,99,72,204,1017,321,150,856,15,49,41,42,47,43,44,43,66,82,82,62,56,55,28,105,567,139,56,751,19,33,47,33,22,27,23,33,61,82,63,50,56,44,44,99,450,182,94
08201035001,4,���ˎs,�O�̊ۈ꒚��,0,,,447,9,26,25,27,11,12,3,20,37,40,57,47,37,25,25,60,291,86,36,222,3,16,8,18,7,6,2,8,20,17,27,26,18,15,10,27,149,41,16,225,6,10,17,9,4,6,1,12,17,23,30,21,19,10,15,33,142,45,20
08201035002,4,���ˎs,�O�̊ۓ񒚖�,0,,,359,5,12,15,18,24,12,13,18,23,39,31,30,16,29,21,32,224,92,42,178,1,5,7,10,15,7,8,11,11,21,18,16,8,14,6,13,125,33,13,181,4,7,8,8,9,5,5,7,12,18,13,14,8,15,15,19,99,59,29
08201035003,4,���ˎs,�O�̊ێO����,0,,,801,20,44,48,30,34,46,51,38,67,85,57,35,59,45,26,112,502,143,72,456,11,28,26,14,25,30,34,24,35,44,37,20,30,26,12,65,293,65,27,345,9,16,22,16,9,16,17,14,32,41,20,15,29,19,14,47,209,78,45
082010360,2,���ˎs,�a�䒬,0,,,509,16,18,18,18,11,13,18,32,33,26,29,46,41,44,50,52,267,188,94,252,7,11,10,9,7,5,11,20,18,8,16,26,15,24,20,28,135,87,43,257,9,7,8,9,4,8,7,12,15,18,13,20,26,20,30,24,132,101,51
082010370,2,���ˎs,�����䒬,0,,,667,20,17,17,28,20,18,21,30,36,42,46,42,51,65,55,54,334,276,156,333,9,12,10,18,6,12,11,18,22,24,28,22,24,25,26,31,185,116,65,334,11,5,7,10,14,6,10,12,14,18,18,20,27,40,29,23,149,160,91
082010390,2,���ˎs,���R���u,0,,,533,17,17,23,42,38,31,34,33,26,49,58,35,23,16,21,57,369,75,38,273,10,10,11,19,20,20,15,20,11,24,29,19,12,10,8,31,189,34,16,260,7,7,12,23,18,11,19,13,15,25,29,16,11,6,13,26,180,41,22
082010400,3,���ˎs,�铌,0,,,4159,113,117,172,174,188,159,189,197,247,316,331,325,274,273,299,402,2400,1254,682,2039,57,52,91,97,107,91,101,97,126,162,160,157,134,125,144,200,1232,539,270,2120,56,65,81,77,81,68,88,100,121,154,171,168,140,148,155,202,1168,715,412
08201040001,4,���ˎs,�铌�꒚��,0,,,943,31,31,38,32,61,48,44,51,52,69,78,71,61,43,66,100,567,244,135,446,13,14,18,17,31,33,26,22,24,38,36,31,22,18,26,45,280,99,55,497,18,17,20,15,30,15,18,29,28,31,42,40,39,25,40,55,287,145,80
08201040002,4,���ˎs,�铌�񒚖�,0,,,1110,25,17,51,48,36,39,53,35,57,103,98,107,77,79,93,93,653,337,165,545,14,8,27,24,21,21,27,19,31,49,50,47,45,34,50,49,334,144,60,565,11,9,24,24,15,18,26,16,26,54,48,60,32,45,43,44,319,193,105
08201040003,4,���ˎs,�铌�O����,0,,,761,23,23,30,31,34,34,39,50,56,66,69,53,43,46,50,76,475,195,99,380,12,8,15,19,22,21,19,28,29,36,35,29,23,20,22,35,261,76,34,381,11,15,15,12,12,13,20,22,27,30,34,24,20,26,28,41,214,119,65
08201040004,4,���ˎs,�铌�l����,0,,,401,13,17,13,11,22,19,15,13,22,24,28,17,28,27,23,43,199,147,97,207,9,12,8,6,16,6,11,5,10,12,11,11,13,15,12,29,101,69,42,194,4,5,5,5,6,13,4,8,12,12,17,6,15,12,11,14,98,78,55
08201040005,4,���ˎs,�铌�ܒ���,0,,,944,21,29,40,52,35,19,38,48,60,54,58,77,65,78,67,90,506,331,186,461,9,10,23,31,17,10,18,23,32,27,28,39,31,38,34,42,256,151,79,483,12,19,17,21,18,9,20,25,28,27,30,38,34,40,33,48,250,180,107
082010410,3,���ˎs,���,0,,,1559,56,58,46,43,49,102,118,125,123,135,141,105,75,77,81,160,1016,278,120,844,28,26,22,25,23,56,57,70,66,82,81,59,41,42,39,76,560,138,57,715,28,32,24,18,26,46,61,55,57,53,60,46,34,35,42,84,456,140,63
08201041001,4,���ˎs,���꒚��,0,,,218,8,2,3,1,7,23,19,27,10,12,15,19,6,8,9,13,139,39,22,123,3,1,3,-,1,16,8,18,8,8,8,10,3,3,4,7,80,19,12,95,5,1,-,1,6,7,11,9,2,4,7,9,3,5,5,6,59,20,10
08201041002,4,���ˎs,���񒚖�,0,,,756,28,30,26,30,20,41,59,48,64,76,70,54,49,43,47,84,511,136,46,396,15,13,14,17,8,20,31,22,34,43,41,29,28,23,22,42,273,64,19,360,13,17,12,13,12,21,28,26,30,33,29,25,21,20,25,42,238,72,27
08201041003,4,���ˎs,���O����,0,,,585,20,26,17,12,22,38,40,50,49,47,56,32,20,26,25,63,366,103,52,325,10,12,5,8,14,20,18,30,24,31,32,20,10,16,13,27,207,55,26,260,10,14,12,4,8,18,22,20,25,16,24,12,10,10,12,36,159,48,26
082010420,3,���ˎs,���~,0,,,1971,83,68,50,63,83,140,165,158,148,168,172,132,102,92,103,201,1331,357,162,1021,36,33,27,33,43,82,89,93,75,86,93,71,55,43,50,96,720,158,65,950,47,35,23,30,40,58,76,65,73,82,79,61,47,49,53,105,611,199,97
08201042001,4,���ˎs,���~�꒚��,0,,,352,14,15,5,9,10,27,29,32,35,31,24,15,11,18,24,34,223,74,32,194,4,8,4,4,6,14,21,18,19,18,17,8,7,8,11,16,132,34,15,158,10,7,1,5,4,13,8,14,16,13,7,7,4,10,13,18,91,40,17
08201042002,4,���ˎs,���~�񒚖�,0,,,773,39,21,19,20,29,58,76,71,44,57,76,65,46,34,37,79,542,114,43,392,17,9,14,10,13,32,42,39,23,26,40,31,22,18,20,40,278,53,15,381,22,12,5,10,16,26,34,32,21,31,36,34,24,16,17,39,264,61,28
